dish_id,side_angle_rgb_calories,side_angle_rgb_mass,side_angle_rgb_fat,side_angle_rgb_carb,side_angle_rgb_protein,side_angle_rgb_brightness_minus_calories,side_angle_rgb_brightness_minus_mass,side_angle_rgb_brightness_minus_fat,side_angle_rgb_brightness_minus_carb,side_angle_rgb_brightness_minus_protein,side_angle_rgb_brightness_plus_calories,side_angle_rgb_brightness_plus_mass,side_angle_rgb_brightness_plus_fat,side_angle_rgb_brightness_plus_carb,side_angle_rgb_brightness_plus_protein,side_angle_rgb_contrast_minus_calories,side_angle_rgb_contrast_minus_mass,side_angle_rgb_contrast_minus_fat,side_angle_rgb_contrast_minus_carb,side_angle_rgb_contrast_minus_protein,side_angle_rgb_contrast_plus_calories,side_angle_rgb_contrast_plus_mass,side_angle_rgb_contrast_plus_fat,side_angle_rgb_contrast_plus_carb,side_angle_rgb_contrast_plus_protein,side_angle_rgb_saturation_minus_calories,side_angle_rgb_saturation_minus_mass,side_angle_rgb_saturation_minus_fat,side_angle_rgb_saturation_minus_carb,side_angle_rgb_saturation_minus_protein,side_angle_rgb_saturation_plus_calories,side_angle_rgb_saturation_plus_mass,side_angle_rgb_saturation_plus_fat,side_angle_rgb_saturation_plus_carb,side_angle_rgb_saturation_plus_protein
dish_1564082462,414.3,1084.0,8.450999999999999,58.4488,19.4468,197.0,900.0,2.9,33.1,6.949999999999999,197.0,900.0,2.9,33.1,6.949999999999999,265.5,1100.0,1.3,50.55,9.2,197.0,900.0,2.9,33.1,6.949999999999999,197.0,900.0,2.9,33.1,6.949999999999999,433.82,1206.0,8.7682,60.5472,20.422800000000002
dish_1565033110,97.65,15.0,10.815,0.015,0.045,19.52,122.0,0.31720000000000004,2.0984,0.9760000000000001,64.5,250.0,1.1165,6.074999999999999,4.8,58.0,200.0,1.0,5.6,4.2,58.0,200.0,1.0,5.6,4.2,58.0,200.0,1.0,5.6,4.2,97.65,15.0,10.815,0.015,0.045
dish_1565033265,8.0,750.0,0.05,1.15,0.35,0.0,700.0,0.0,0.0,0.0,30.1,770.0,0.07,5.04,1.61,0.0,700.0,0.0,0.0,0.0,0.0,700.0,0.0,0.0,0.0,81.9,730.0,6.72,0.42,4.65,8.0,750.0,0.05,1.15,0.35
dish_1565119464,1026.3400000000001,1248.0,69.8395,55.098000000000006,37.875499999999995,1026.3400000000001,1248.0,69.8395,55.098000000000006,37.875499999999995,1026.3400000000001,1248.0,69.8395,55.098000000000006,37.875499999999995,757.6,1242.0,47.4208,54.096000000000004,21.094099999999997,757.5999999999999,1242.0,47.4208,54.096000000000004,21.094099999999997,1035.34,1278.0,69.8995,56.717999999999996,38.17549999999999,757.5999999999999,1242.0,47.4208,54.096000000000004,21.094099999999997
dish_1565119669,28.5,850.0,0.45000000000000007,3.45,1.65,28.5,850.0,0.45000000000000007,3.45,1.65,48.019999999999996,972.0,0.7672000000000001,5.5484,2.626,28.5,850.0,0.45000000000000007,3.45,1.65,105.0,1000.0,1.9500000000000002,9.45,7.65,28.5,850.0,0.45000000000000007,3.45,1.65,28.5,850.0,0.45000000000000007,3.45,1.65
dish_1565207815,66.0,150.0,0.15,10.05,3.75,66.0,150.0,0.15,10.05,3.75,,,,,,45.0,180.0,1.44,4.86,3.06,,,,,,349.74,201.0,32.16,6.231,3.6180000000000003,66.0,150.0,0.15,10.05,3.75
dish_1565383026,275.02,472.0,1.5322,40.5484,14.946000000000002,255.5,350.0,1.215,38.45,13.97,174.9,220.0,0.89,22.720000000000002,13.32,255.5,350.0,1.2149999999999999,38.449999999999996,13.97,174.9,220.0,0.89,22.720000000000002,13.32,166.5,850.0,0.75,21.6,12.9,255.5,350.0,1.215,38.45,13.97
dish_1565640549,43.129999999999995,199.0,0.6332000000000001,4.868399999999999,2.732,43.129999999999995,199.0,0.6332000000000001,4.868399999999999,2.732,46.61,177.0,0.41600000000000004,7.47,2.696,45.849999999999994,189.0,0.5042000000000001,5.8804,2.7535000000000003,66.13,999.0,0.7332000000000001,9.568399999999999,3.672,395.59,390.0,32.664199999999994,12.1114,6.3715,152.63,349.0,0.7832000000000001,27.3684,5.732
dish_1565725047,25.2,70.0,0.21000000000000005,4.62,0.56,25.2,70.0,0.21000000000000005,4.62,0.56,25.2,70.0,0.21000000000000005,4.62,0.56,25.2,70.0,0.21000000000000005,4.62,0.56,25.2,70.0,0.21000000000000005,4.62,0.56,25.2,70.0,0.21000000000000005,4.62,0.56,25.2,70.0,0.21000000000000005,4.62,0.56
dish_1565728415,35.6,5.0,3.855,0.145,0.075,159.04,112.0,10.998400000000002,1.2096,13.663999999999998,35.6,5.0,3.855,0.145,0.075,35.6,5.0,3.855,0.145,0.075,35.6,5.0,3.855,0.145,0.075,135.0,150.0,8.700000000000001,5.85,6.0,35.6,5.0,3.855,0.145,0.075
dish_1565972591,264.5,150.0,19.299999999999997,2.2,20.2,236.6,70.0,17.78,5.88,13.3,264.5,150.0,19.299999999999997,2.2,20.2,264.5,150.0,19.299999999999997,2.2,20.2,366.0,250.0,13.775,42.7,15.55,264.5,150.0,19.299999999999997,2.2,20.2,264.5,150.0,19.299999999999997,2.2,20.2
dish_1566417398,32.239999999999995,758.0,2.138,1.214,1.5979999999999999,8.0,750.0,0.05,1.15,0.35,13.61,767.0,0.186,2.0,0.486,8.0,750.0,0.05,1.15,0.35,8.0,750.0,0.05,1.15,0.35,64.32,732.0,1.7504,0.1984,11.968,32.239999999999995,758.0,2.138,1.214,1.5979999999999999
dish_1566417516,0.0,700.0,0.0,0.0,0.0,0.0,700.0,0.0,0.0,0.0,0.0,700.0,0.0,0.0,0.0,414.0,1000.0,6.9,74.69999999999999,11.55,109.5,850.0,0.15,22.5,3.0,8.0,750.0,0.05,1.15,0.35,230.02,1722.0,1.7172,46.298399999999994,5.076
dish_1566502505,558.0,400.0,10.7625,89.44999999999999,22.700000000000003,558.0,400.0,10.7625,89.44999999999999,22.700000000000003,558.0,400.0,10.7625,89.44999999999999,22.700000000000003,558.0,400.0,10.7625,89.44999999999999,22.700000000000003,558.0,400.0,10.7625,89.44999999999999,22.700000000000003,569.74,401.0,33.7225,50.881,8.718,423.245,270.0,2.7595,83.773,11.959999999999999
dish_1566502537,553.745,320.0,12.459499999999998,83.973,21.91,612.245,420.0,2.7595,128.773,14.209999999999999,423.245,270.0,2.7595,83.773,11.959999999999999,478.325,304.0,7.519500000000001,84.3544,12.272799999999998,478.325,304.0,7.5195,84.3544,12.272799999999998,532.28,399.0,25.2387,47.3532,25.331000000000003,462.5,350.0,17.2425,50.68,23.270000000000003
dish_1566591080,372.0,300.0,11.025000000000002,20.25,44.294999999999995,965.865,732.0,21.3392,67.23140000000001,118.901,768.145,1280.0,16.32,59.373000000000005,90.215,274.35,165.0,14.025000000000002,26.009999999999998,7.0649999999999995,840.75,1375.0,16.825000000000003,20.25,148.29500000000002,564.9,1210.0,15.123000000000001,20.25,83.355,819.0699999999999,925.0,11.433300000000001,56.6014,113.9354
dish_1566838407,258.06,414.0,0.7653000000000001,53.382,4.1766,216.06,264.0,0.6153000000000001,46.032,2.9766,374.24,893.0,3.127425,57.876,14.376349999999999,126.0,150.0,0.45000000000000007,27.45,1.05,126.0,150.0,0.45000000000000007,27.45,1.05,168.0,300.0,0.6000000000000001,34.8,2.25,258.06,414.0,0.7653000000000001,53.382,4.1766
dish_1566849327,0.0,700.0,0.0,0.0,0.0,0.0,700.0,0.0,0.0,0.0,0.0,700.0,0.0,0.0,0.0,0.0,700.0,0.0,0.0,0.0,0.0,700.0,0.0,0.0,0.0,0.0,700.0,0.0,0.0,0.0,0.0,700.0,0.0,0.0,0.0
dish_1566849923,5.61,17.0,0.136,0.85,0.136,32.42,24.0,2.236,0.8534999999999999,2.082,5.61,17.0,0.136,0.85,0.136,32.42,24.0,2.236,0.8534999999999999,2.082,5.61,17.0,0.136,0.85,0.136,409.5,150.0,19.5,37.5,21.0,30.81,87.0,0.3460000000000001,5.47,0.6960000000000001
dish_1566920365,121.44,88.0,8.3468,0.6204000000000001,11.0,251.94,138.0,18.046799999999998,0.8204,20.95,230.94,238.0,8.4968,23.1204,14.0,121.44,88.0,8.3468,0.6204000000000001,11.0,425.44,328.0,24.586800000000004,26.4204,22.72,717.71,503.0,32.1948,0.6204000000000001,106.46499999999999,121.44,88.0,8.3468,0.6204000000000001,11.0
dish_1566938026,1524.12,651.0,77.4315,136.49036,66.19749999999999,0.0,210.0,0.0,0.0,0.0,1524.1200000000001,651.0,77.4315,136.49035999999998,66.19749999999999,0.0,210.0,0.0,0.0,0.0,317.8,227.0,15.095500000000001,29.283,15.549499999999998,324.3,107.0,16.426,29.212999999999997,13.597999999999999,317.8,227.0,15.095500000000001,29.283,15.549499999999998
dish_1567021831,548.5,400.0,10.6,89.0,21.700000000000003,422.0,350.0,6.95,75.85,11.9,548.5,400.0,10.6,89.0,21.700000000000003,210.5,200.0,1.4000000000000001,44.199999999999996,4.1,346.0,250.0,9.25,45.949999999999996,17.950000000000003,210.5,200.0,1.4000000000000001,44.199999999999996,4.1,751.745,470.0,11.796999999999999,128.123,28.560000000000002
dish_1567106825,154.5,850.0,4.95,0.0,27.45,154.5,850.0,4.95,0.0,27.45,154.5,850.0,4.95,0.0,27.45,154.5,850.0,4.95,0.0,27.45,0.0,700.0,0.0,0.0,0.0,154.5,850.0,4.95,0.0,27.45,0.0,700.0,0.0,0.0,0.0
dish_1567613057,340.08,586.0,2.0325,67.5304,7.8526,287.52,622.0,2.3172,53.148399999999995,8.626000000000001,743.95,841.0,25.6825,92.7304,28.9576,358.06,614.0,2.1653000000000002,69.632,9.5766,312.08,386.0,1.8325,63.730399999999996,6.6526,292.56,264.0,1.5153,61.632,5.6766,340.08,586.0,2.0325,67.5304,7.8526
dish_1567628157,28.92,832.0,0.4072,2.0984,3.116,201.02,972.0,3.0172000000000003,2.0984,40.275999999999996,237.01999999999998,1222.0,3.2672000000000003,7.048399999999999,41.82599999999999,0.0,700.0,0.0,0.0,0.0,0.0,700.0,0.0,0.0,0.0,181.5,850.0,2.7,0.0,39.3,219.0,1000.0,3.1500000000000004,4.2,42.0
dish_1568305257,272.18,1010.0,15.268400000000003,4.582599999999999,26.527,368.28,320.0,25.1964,4.678599999999999,28.067,368.28,1020.0,25.196400000000004,4.678599999999999,28.067,252.73999999999998,400.0,13.821600000000004,6.2330000000000005,22.183,223.78,270.0,13.296400000000002,4.0786,19.367,272.17999999999995,310.0,15.268400000000002,4.582599999999999,26.526999999999997,223.78,970.0,13.296400000000002,4.0786,19.367
dish_1568314823,349.74,201.0,32.16,6.231,3.6180000000000003,349.74,201.0,32.16,6.231,3.6180000000000003,349.74,201.0,32.16,6.231,3.6180000000000003,349.74,201.0,32.16,6.231,3.6180000000000003,349.74,201.0,32.16,6.231,3.6180000000000003,349.74,201.0,32.16,6.231,3.6180000000000003,349.74,201.0,32.16,6.231,3.6180000000000003
dish_1568649312,252.64,320.0,11.422400000000001,13.589599999999999,15.575999999999999,253.85,325.0,11.437400000000002,14.042599999999998,15.567999999999998,252.64,320.0,11.422400000000001,13.589599999999999,15.575999999999999,443.34000000000003,409.0,32.583999999999996,18.611,5.53,94.81,213.0,0.43900000000000006,12.832999999999998,1.9040000000000001,443.34000000000003,409.0,32.583999999999996,18.610999999999997,5.53,119.68,256.0,0.512,18.2,2.024
